a:14:{s:6:"config";s:6733:"a:5:{s:10:"phpVersion";s:5:"8.1.9";s:10:"yiiVersion";s:8:"2.0.49.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.1.9";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:28:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:61:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-mpdf/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:68:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-krajee-base/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:63:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-dialog/src";}}s:23:"kartik-v/yii2-popover-x";a:3:{s:4:"name";s:23:"kartik-v/yii2-popover-x";s:7:"version";s:7:"1.3.5.0";s:5:"alias";a:1:{s:15:"@kartik/popover";s:66:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-popover-x/src";}}s:22:"kartik-v/yii2-editable";a:3:{s:4:"name";s:22:"kartik-v/yii2-editable";s:7:"version";s:7:"1.8.0.0";s:5:"alias";a:1:{s:16:"@kartik/editable";s:65:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-editable/src";}}s:22:"johnitvn/yii2-ajaxcrud";a:4:{s:4:"name";s:22:"johnitvn/yii2-ajaxcrud";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:18:"@johnitvn/ajaxcrud";s:65:"D:\OSPanel\domains\education.uz\vendor/johnitvn/yii2-ajaxcrud/src";}s:9:"bootstrap";s:27:"johnitvn\ajaxcrud\Bootstrap";}s:33:"kartik-v/yii2-bootstrap4-dropdown";a:3:{s:4:"name";s:33:"kartik-v/yii2-bootstrap4-dropdown";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@kartik/bs4dropdown";s:76:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-bootstrap4-dropdown/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/file";s:73:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-widget-fileinput/src";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.1.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:71:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-widget-switchinput";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:55:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-jui";}}s:23:"mihaildev/yii2-elfinder";a:3:{s:4:"name";s:23:"mihaildev/yii2-elfinder";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:19:"@mihaildev/elfinder";s:62:"D:\OSPanel\domains\education.uz\vendor/mihaildev/yii2-elfinder";}}s:28:"mohorev/yii2-upload-behavior";a:3:{s:4:"name";s:28:"mohorev/yii2-upload-behavior";s:7:"version";s:7:"0.2.3.0";s:5:"alias";a:1:{s:13:"@mohorev/file";s:71:"D:\OSPanel\domains\education.uz\vendor/mohorev/yii2-upload-behavior/src";}}s:17:"shirase/yii2-vote";a:3:{s:4:"name";s:17:"shirase/yii2-vote";s:7:"version";s:7:"0.1.1.0";s:5:"alias";a:1:{s:13:"@shirase/vote";s:56:"D:\OSPanel\domains\education.uz\vendor/shirase/yii2-vote";}}s:21:"yii2assets/yii2-pdfjs";a:3:{s:4:"name";s:21:"yii2assets/yii2-pdfjs";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:17:"@yii2assets/pdfjs";s:60:"D:\OSPanel\domains\education.uz\vendor/yii2assets/yii2-pdfjs";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-faker/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.3.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:63:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-imagine/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-gii/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:15:"@kartik/select2";s:71:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-widget-select2/src";}}s:26:"wbraganca/yii2-dynamicform";a:3:{s:4:"name";s:26:"wbraganca/yii2-dynamicform";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:22:"@wbraganca/dynamicform";s:69:"D:\OSPanel\domains\education.uz\vendor/wbraganca/yii2-dynamicform/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:66:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-bootstrap4/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.4.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:74:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-widget-activeform/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/date";s:74:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-widget-datepicker/src";}}s:23:"mihaildev/yii2-ckeditor";a:3:{s:4:"name";s:23:"mihaildev/yii2-ckeditor";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:19:"@mihaildev/ckeditor";s:62:"D:\OSPanel\domains\education.uz\vendor/mihaildev/yii2-ckeditor";}}s:33:"dominus77/yii2-sweetalert2-widget";a:3:{s:4:"name";s:33:"dominus77/yii2-sweetalert2-widget";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:22:"@dominus77/sweetalert2";s:76:"D:\OSPanel\domains\education.uz\vendor/dominus77/yii2-sweetalert2-widget/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"D:\OSPanel\domains\education.uz\vendor/yiisoft/yii2-debug/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/grid";s:61:"D:\OSPanel\domains\education.uz\vendor/kartik-v/yii2-grid/src";}}}}";s:3:"log";s:4247:"a:1:{s:8:"messages";a:16:{i:0;a:6:{i:0;s:55:"Bootstrap with johnitvn\ajaxcrud\Bootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697482022.209511;i:4;a:0:{}i:5;i:2456736;}i:1;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1697482022.209521;i:4;a:0:{}i:5;i:2457568;}i:2;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697482022.210467;i:4;a:0:{}i:5;i:2576184;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1697482022.210477;i:4;a:0:{}i:5;i:2576984;}i:4;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1697482022.218907;i:4;a:0:{}i:5;i:3371920;}i:5;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697482022.221493;i:4;a:0:{}i:5;i:3601504;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1697482022.223985;i:4;a:0:{}i:5;i:3979368;}i:13;a:6:{i:0;s:78:"Route requested: 'cdn.jsdelivr.net/npm/sweetalert2@11/dist/sweetalert2.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1697482022.225563;i:4;a:0:{}i:5;i:4370376;}i:14;a:6:{i:0;s:905:"yii\base\InvalidRouteException: Unable to resolve the request "cdn.jsdelivr.net/npm/sweetalert2@11/dist/sweetalert2.min.js". in D:\OSPanel\domains\education.uz\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 D:\OSPanel\domains\education.uz\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction()
#1 D:\OSPanel\domains\education.uz\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#2 D:\OSPanel\domains\education.uz\backend\web\index.php(35): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\OSPanel\domains\education.uz\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\OSPanel\domains\education.uz\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest()
#1 D:\OSPanel\domains\education.uz\backend\web\index.php(35): yii\base\Application->run()
